other_country,focus_country,val
ALL,BEN,2266
ALL,CMR,1336
ALL,DZA,5761744
ALL,GHA,43129892
ALL,GIN,164953
ALL,MAR,19054
ALL,MOZ,3669
ALL,MWI,4288
ALL,NER,4096
ALL,NGA,1009
ALL,SEN,1249
ALL,SLE,8425
ALL,TUN,9988625
ALL,UGA,162094
ALL,ZAF,447700
ALL,ZWE,3497
ALL,ARE,48732
ALL,ARM,6817334
ALL,BHR,28791
ALL,CHN,83678427
ALL,GEO,1248
ALL,HKG,545341
ALL,IDN,93660414
ALL,IND,48829198
ALL,IRN,6958866
ALL,ISR,354399
ALL,JPN,141501233
ALL,KAZ,23827756
ALL,KGZ,4097
ALL,KOR,14413612
ALL,KWT,6324
ALL,LBN,4773
ALL,LKA,526120
ALL,MDV,1088
ALL,MYS,728345137
ALL,NPL,1052
ALL,OMN,16924
ALL,PAK,153464
ALL,PHL,956429
ALL,QAT,461049
ALL,SAU,5304
ALL,SGP,274974414
ALL,THA,47196662
ALL,TUR,262486450
ALL,VNM,130780
ALL,XXB,131903
ALL,ALB,20777
ALL,AND,4490
ALL,AUT,85297184
ALL,BGR,139943
ALL,BIH,628904
ALL,BLR,43999938
ALL,BEL,856152701
ALL,CHE,142929122
ALL,CZE,317862
ALL,DEU,886394662
ALL,DNK,13129520
ALL,ESP,321275903
ALL,EST,140836399
ALL,FIN,239597
ALL,FRA,419542298
ALL,GBR,153130643
ALL,GRC,9437427
ALL,HRV,3026333
ALL,HUN,146393
ALL,IRL,187246
ALL,ISL,75971
ALL,ITA,305217906
ALL,LTU,40678
ALL,LVA,4944065
ALL,MKD,3426
ALL,MLT,6779
ALL,MNE,6627
ALL,NLD,2202034212
ALL,NOR,55182
ALL,POL,44432176
ALL,PRT,582442
ALL,ROU,65890
ALL,RUS,215755851
ALL,SRB,13257033
ALL,SVK,29068353
ALL,SVN,213497
ALL,SWE,298832
ALL,UKR,62480033
ALL,ATG,1968
ALL,BHS,5399
ALL,BLZ,128628
ALL,BMU,6460
ALL,BRB,9910
ALL,CAN,205316366
ALL,CUB,887111
ALL,DOM,37091
ALL,GTM,1214556
ALL,HND,238488
ALL,JAM,1465
ALL,MEX,88703455
ALL,NIC,59990
ALL,PAN,460549
ALL,SLV,1298305
ALL,USA,1387634713
ALL,ASM,2602
ALL,AUS,1932808
ALL,FJI,2611
ALL,NCL,4055
ALL,NZL,11218724
ALL,VUT,1981
ALL,ARG,870450
ALL,BOL,274144
ALL,BRA,31930517
